Category;Title;Link
Notícia;4 ministros do STF votam por reeleição de Maia e Alcolumbre;https://www.terra.com.br/noticias/brasil/politica/quatro-no-stf-votam-por-reeleicao-de-maia-e-alcolumbre,2eba7e4cae07c6abd410d242f6ff7230co6x0ewx.html
Notícia;Mourão se diz contra reeleição de Maia e Alcolumbre;https://www.terra.com.br/noticias/brasil/politica/mourao-se-diz-contra-reeleicao-de-maia-e-alcolumbre,ef96d0640fe96c08a7014464e1e9cf1enekilzgp.html
Notícia;Reforma tributária vira moeda de troca em eleição na Câmara;https://www.terra.com.br/noticias/brasil/politica/reforma-tributaria-vira-moeda-de-troca-em-eleicao-na-camara,4f86b4bfa6917ad65b834064b4b152d5sfwu0rwx.html
Notícia;Promotores de SP discutem 'furar fila' da vacina para covid;https://www.terra.com.br/noticias/coronavirus/promotores-de-sp-discutem-furar-a-fila-da-vacina-para-covid-mas-apontado-como-autor-do-pedido-nega,2d1aad6e9508e12d0f7f8ee38695b69bttuuffcq.html
Notícia;Casal suspeito de mega-assalto em Criciúma é preso;https://www.terra.com.br/noticias/brasil/cidades/casal-suspeito-de-mega-assalto-em-criciuma-sc-e-preso,c141cb9d5adb71645ed2a18cd05e02b2u5dfhq69.html
Notícia;Rio libera shoppings abertos por 24h para evitar aglomeração;https://www.terra.com.br/noticias/coronavirus/rio-libera-shoppings-abertos-por-24h-para-evitar-aglomeracao,a49ba2a0957e721d26c55207c67b1b9b0m4q67kr.html
Notícia;Revista detalha assédio de Melhem contra Dani Calabresa;https://rd1.com.br/revista-detalha-assedio-sexual-de-marcius-melhem-contra-dani-calabresa/
Notícia;"Manobrista é humilhado por empresário em Campinas; veja";https://istoe.com.br/video-manobrista-e-humilhado-por-empresario-em-campinas-o-que-voce-ganha-em-um-mes-eu-gasto-em-um-dia/
Notícia;Com covid-19, Miss Brasil 2019 vai à padaria e causa revolta;https://istoe.com.br/com-covid-19-miss-brasil-2019-vai-a-padaria-comprar-pao/
Notícia;Em 'folklore', vemos Taylor Swift na melhor fase da carreira;https://www.terra.com.br/diversao/em-folklore-vemos-taylor-swift-na-melhor-fase-da-carreira,b143f0d4b3b0cd597d431bdaa055f3d9a8759jzo.html
Notícia;Neymar se irrita e não quer mais nada com Gabily;https://rd1.com.br/neymar-toma-atitude-surpreendente-com-cantora-gabily-sua-ex-affair/
Notícia;Cantor sertanejo é preso em flagrante, em Minas Gerais;https://www.ofuxico.com.br/noticias-sobre-famosos/cantor-sertanejo-e-preso-em-flagrante-em-minas-gerais/2020/12/04-391162.html
Notícia;Com covid-19, participantes são eliminadas do 'The Voice';https://www.ofuxico.com.br/noticias-sobre-famosos/com-covid-19-participantes-sao-eliminadas-do-the-voice-brasil/2020/12/04-391161.html
Notícia;Grazi, Neymar e Belo: veja famosos que mudaram os sorrisos;https://www.terra.com.br/vida-e-estilo/saude/saude-bucal/branqueamento/grazi-neymar-beloveja-famosos-que-mudaram-os-sorrisos,af93bad214e5e62f628ada2edb5b403bavr4ch7p.html
Notícia;Descubra como é o sorriso de cada signo do zodíaco;https://www.terra.com.br/vida-e-estilo/saude/saude-bucal/atualidades/descubra-como-e-o-sorriso-de-cada-signo-do-zodiaco,b49317e7d22f87176b68a810ca4b57d56070kfcy.html
Notícia;Testes mostram que creme e enxaguante neutralizam covid;https://www.terra.com.br/vida-e-estilo/saude/saude-bucal/atualidades/testes-mostram-que-creme-e-enxaguante-neutralizam-covid,61bd1d33664c28365971d112ffbac054oin3a208.html
Notícia;Você pode estar usando o fio dental errado e nem sabe;https://www.terra.com.br/vida-e-estilo/saude/saude-bucal/problemas-comuns/voce-esta-usando-o-fio-dental-errado-e-nem-sabe,aaf2277c7353e3b001f5a058a86c07585olghikq.html
Notícia;Gusttavo Lima, Alceu Valença e mais: lives do fim de semana;https://www.terra.com.br/diversao/musica/sextou-saiba-as-melhores-lives-do-fds-de-412,186f5b2e470fb3fb728e87ce245cdafaypr16w16.html
Notícia;Só dá ela! Cinco vezes em que Jojo Todynho fez a gente rir;https://www.terra.com.br/vida-e-estilo/saude/saude-bucal/atualidades/so-da-ela-cinco-vezes-em-que-jojo-todynho-fez-a-gente-rir,c68633448c5f3c6ec091d957987d8fceg2brbv7y.html
Notícia;Quem é Nilson Klava, o Nilsinho, xodó de todos na GloboNews;https://www.terra.com.br/diversao/tv/blog-sala-de-tv/quem-e-nilson-klava-o-nilsinho-xodo-de-todos-na-globonews,6090036e7337674bb2b61844adb3948cr19tauiw.html
Notícia;Descubra como será o astral em 2021 pela data de aniversário;https://www.terra.com.br/vida-e-estilo/horoscopo/esoterico/descubra-como-sera-o-astral-em-2021-pela-data-de-aniversario,14c6fe8d2b0d77b97ef0357ed48be472oow7g63m.html
Notícia;Torta de batata com calabresa para um almoço delicioso;https://www.terra.com.br/vida-e-estilo/culinaria/guia-da-cozinha/torta-de-batata-com-calabresa-para-um-almoco-delicioso,a7b434c88ffb5b0422d5dd0a2aeaadecgmdq1h42.html
Notícia;Abel Ferreira está com covid-19 e desfalca o Palmeiras;https://www.terra.com.br/esportes/palmeiras/abel-ferreira-testa-positivo-para-covid-19,dde9d68089b5428b5ad1009c16f6b28c0tomkvjo.html
Notícia;São Paulo supera o Goiás e assume a liderança do Brasileirão;https://www.terra.com.br/esportes/lance/sao-paulo-supera-o-goias-e-assume-a-lideranca-do-brasileirao,827b1e5fb9d465d768c7863725116add15pxvfp5.html
Notícia;Corinthians não cumpre acordo e é acionado na Justiça a pagar mais de R$ 40 mil;https://www.terra.com.br/esportes/lance/corinthians-nao-cumpre-acordo-e-e-acionado-na-justica-a-pagar-mais-de-r-40-mil,a74c24eee0c83fa9d81eb50f675e44065fb50fhg.html
Notícia;Governo vai cobrar devolução do auxílio de 2,6 mi de pessoas;https://www.terra.com.br/noticias/coronavirus/governo-vai-cobrar-devolucao-do-auxilio-de-26-mi-de-pessoas,cb1e9cc340dcb36e036b321032056fa360glqqup.html
Notícia;Gilmar e Toffoli votam para permitir reeleição no Congresso;https://www.terra.com.br/noticias/brasil/politica/gilmar-e-toffoli-votam-para-permitir-reeleicao-no-congresso,a812c40179097c5d55a1ee196beb207azjm07li1.html
Notícia;Logística brasileira é eficiente para distribuir a vacina?;https://www.terra.com.br/vida-e-estilo/saude/logistica-brasileira-e-eficiente-para-distribuir-a-vacina,8055ea50bdceabd0ee252fab6856f7088g79yukr.html
Notícia;Recorde de mortes nos EUA gera pedido de decretos mais duros;https://www.terra.com.br/noticias/coronavirus/recorde-de-mortes-nos-eua-gera-pedido-de-decretos-mais-duros,40a178481e4c9304c487cd18b816b56ccepn0dgz.html
Notícia;"Gucci doa US$ 500 mil para Unicef vacinar ""mais frágeis""";https://www.terra.com.br/noticias/coronavirus/gucci-doa-us-500-mil-para-unicef-vacinar-mais-frageis,76ba655eeb2d934e6dbdac9d95beb089fmbam1ns.html
Notícia;55% dos espanhóis não querem tomar vacina de imediato;https://www.terra.com.br/noticias/coronavirus/55-dos-espanhois-nao-querem-tomar-vacina-de-imediato,fffef3ddf6418ccd7da349d21dce6288s6vc5xqj.html
Notícia;Governo nega relação com bolsonaristas investigados;https://www.terra.com.br/noticias/brasil/politica/governo-nega-relacao-com-bolsonaristas-investigados,57fbde796b3b3063281e71c12a9d503cyj4tqbl6.html
Notícia;"Bolsonaro pede para brasileiros ""tomarem banho mais rápido""";https://www.istoedinheiro.com.br/bolsonaro-pede-para-brasileiros-tomarem-banho-mais-rapido/
Notícia;As ideias do governo para o programa que não saíram do papel;https://www.terra.com.br/noticias/brasil/politica/renda-cidada-as-cinco-ideias-do-governo-para-financiar-o-programa-que-nao-sairam-do-papel,5d5815433087cad7d64cf53a50d8be5apa04jrxm.html
Notícia;Litoral norte de SP mantém comércio ampliado na temporada;https://www.terra.com.br/noticias/coronavirus/litoral-norte-de-sp-mantem-comercio-ampliado-na-temporada,45a6a6960d5946d458d75f945e18e3694jet6b4s.html
Notícia;Setor de refrigeração diz ser possível adaptar rede a -70 C;https://www.terra.com.br/noticias/coronavirus/setor-de-refrigeracao-diz-ser-possivel-adaptar-rede-para-vacina-da-pfizer,f6a24554936580d6b2c9621563a5a394a8mose90.html
Notícia;Conheça a única mulher eleita prefeita de uma capital;https://www.terra.com.br/noticias/eleicoes/conheca-a-unica-mulher-eleita-prefeita-de-uma-capital,45bb32731f6870709644253cd50eedd94rn3crnx.html
Notícia;Bolsonaro manda Salles para Conferência do Clima, em 2021;https://www.terra.com.br/noticias/ciencia/sustentabilidade/bolsonaro-manda-salles-para-conferencia-do-clima-em-2021,5ae8d8b9ca46f8ab619d07d5c1e4949962fi19di.html
Notícia;Renda de Arthur Lira chegou a R$ 500 mil por mês, diz MP;https://www.terra.com.br/noticias/brasil/politica/renda-de-arthur-lira-chegou-a-r-500-mil-por-mes-diz-mp,5497c1b839e92fe096be0c0efeacda93tq7u30lw.html
Notícia;"Após eliminação, Castan desabafa: ""Estamos tentando de tudo""";https://www.terra.com.br/esportes/lance/apos-eliminacao-castan-desabafa-estamos-tentando-de-tudo,5daff84cf45f5b5d701649ef5ea4ecc88jfmeyeg.html
Notícia;"Diretor O Boticário: ""Sustentabilidade não é moda para nós""";https://www.terra.com.br/noticias/tecnologia/inovacao/diretor-o-boticario-sustentabilidade-nao-e-moda-para-nos,f62fd9325aaa5c65b293a0e8cdc735f28is7kmcd.html
Notícia;Loggi lança programa piloto para melhorar entregas em Paraisópolis;https://www.terra.com.br/noticias/tecnologia/inovacao/loggi-lanca-programa-piloto-para-melhorar-entregas-em-paraisopolis,a74aad8487bb7383c6cac1dc7887525cuzeck9yd.html
Notícia;Startup The Coffee recebe aporte de R$ 28 mi e quer expandir lojas para a Europa;https://www.terra.com.br/noticias/tecnologia/inovacao/startup-the-coffee-recebe-aporte-de-r-28-mi-e-quer-expandir-lojas-para-a-europa,db7435e2bc5fb66c2c1f16fcae506ba11rv6boif.html
Notícia;Tudo o que você precisa saber para aproveitar a CCXP Worlds;https://www.terra.com.br/diversao/cinema/ccxp/tudo-o-que-voce-precisa-saber-para-aproveitar-a-ccxp-worlds,2151b6a30264f1fe6daabe5d3ceca6ef1ngvehoo.html
Notícia;Pokémon Kids: Festival Inverno vai até janeiro;https://www.games4u.com/sc/br/g4u/noticias/pokemon-kids-festival-inverno-vai-ate-janeiro/c02c4805591baf7edfb2d6f2869d4087bnfjsh8i
Notícia;Zangado testa Mario Kart Live: Home Circuit (Parte 1);https://www.games4u.com/sc/br/g4u/noticias/zangado-testa-mario-kart-live-home-circuit-parte-1/abbfee7ed2a9a159ab72ef016df1f2b9cul060m8
Notícia;Como ganhar dinheiro em cidades pequenas;https://www.terraempresas.com.br/blog/como-ganhar-dinheiro-cidade-pequena-interior/?cdConvenio=CVTR00002025utm_source=Terra&utm_medium=espacos-editoriais&utm_campaign=Inbound&utm_term=terra-empresas&utm_content=blogpost
Notícia;Descubra como fazer um site para a sua empresa;https://pages.terraempresas.com.br/lp-guia-rapido-site-profissional/?cdConvenio=CVTR00002025utm_source=Terra&utm_medium=espacos-editoriais&utm_campaign=Inbound&utm_term=terra-empresas&utm_content=ebook
Notícia;Marketing digital para pequenas empresas;https://pages.terraempresas.com.br/lp-marketing-digital-pequenas-empresas/?cdConvenio=CVTR00002025utm_source=Terra&utm_medium=espacos-editoriais&utm_campaign=Inbound&utm_term=terra-empresas&utm_content=webinar
Notícia;Qual a diferença entre MEI, EIRELI e empresário individual?;https://www.terraempresas.com.br/blog/qual-a-diferenca-entre-mei-eireli-e-empresario-individual/?cdConvenio=CVTR00002025utm_source=Terra&utm_medium=espacos-editoriais&utm_campaign=Inbound&utm_term=terra-empresas&utm_content=blogpost
Notícia;Batidinha de amendoim: bebida diferente pronta em 20 minutos;https://www.terra.com.br/vida-e-estilo/culinaria/guia-da-cozinha/batidinha-de-amendoim-bebida-diferente-pronta-em-20-minutos,8b76b2f57b1db83bc1860a9b5519aa00w4wk6rt7.html
Notícia;Nosso dinheiro em dezembro e em tempos de mudanças;https://www.terra.com.br/vida-e-estilo/horoscopo/esoterico/nosso-dinheiro-em-dezembro-e-em-tempos-de-mudancas,0c578492670f93fb9117d8db05e7ef81mxu9g4zn.html
Notícia;Canais alvos do STF têm acesso privilegiado a Bolsonaro;https://www.terra.com.br/noticias/brasil/politica/videos/canais-bolsonaristas,7685a0b914d2a558a94c19ee6aa6a826w0o9r0ao.html
Notícia;MP investiga servidores suspeitos de candidaturas fictícias;https://www.terra.com.br/noticias/brasil/catve/videos/ministerio-publico-investiga-servidores-com-suspeita-de-candidaturas-ficticias,9086257.html
Notícia;Homem é preso por tentar estuprar garota de programa no PR;https://www.terra.com.br/noticias/brasil/catve/videos/homem-e-preso-por-tentar-estuprar-garota-de-programa-em-cascavel,9086077.html
Notícia;PR: ciclista fica gravemente ferido ao bater contra caminhão;https://www.terra.com.br/noticias/brasil/catve/videos/ciclista-fica-gravemente-ferido-ao-bater-violentamente-contra-caminhao-na-br-277,9086107.html
Notícia;Macaco-prego resgatado após mãe morrer atropelada está bem;https://www.terra.com.br/noticias/brasil/catve/videos/macaco-prego-resgatado-apos-mae-morrer-atropelada-esta-bem-e-saudavel,9086123.html
Notícia;Spotify divulga artistas e músicas mais ouvidos em 2020;https://www.terra.com.br/diversao/musica/videos/spotify-divulga-artistas-e-musicas-mais-ouvidos-em-2020,9085632.html
Notícia;"""Não julgo que governo esteja travando a reforma tributária""";https://www.dinheirorural.com.br/nao-julgo-que-o-governo-esteja-travando-a-reforma-tributaria-diz-mourao/
Notícia;Presidente do Santos diz 'correr' para saldar dívidas em final de mandato;https://www.terra.com.br/esportes/lance/presidente-do-santos-diz-correr-para-saldar-dividas-em-final-de-mandato,1bfca1d4389b69added51491dce52604oyqu1qm8.html
Notícia;Tóquio diz que adiamento dos Jogos custará US$ 2,8 bilhões;https://www.terra.com.br/esportes/jogos-olimpicos/toquio-diz-que-adiamento-dos-jogos-custara-us-28-bilhoes,f8c1b117508e132b71ba774a515e1afezx8gdua4.html
Notícia;Fla é condenado a pagar indenização a torcedor do Botafogo;https://www.terra.com.br/esportes/futebol/fla-e-condenado-a-pagar-indenizacao-a-torcedor-do-botafogo,7ad4f9d6fc86506d03990f57fe603445l38728km.html
Notícia;'10 Horas para o Natal' é o puro suco do humor para crianças;https://www.terra.com.br/diversao/cinema/10-horas-para-o-natal-e-o-puro-suco-do-humor-para-criancas,7395349daaa72cdd80e49d958ae73512jm3d3g0c.html
Notícia;Livro de Monteiro Lobato sofre alterações no centenário;https://www.terra.com.br/diversao/arte-e-cultura/livro-de-monteiro-lobato-sofre-alteracoes-no-centenario,3452a00afcc5530b2917fc9ccb1fc627qdx98dt9.html
Notícia;Galvão enaltece líder São Paulo e diz: 'Tem tudo para abrir cinco pontos após o outro jogo atrasado';https://www.terra.com.br/esportes/lance/galvao-enaltece-lider-sao-paulo-e-diz-tem-tudo-para-abrir-cinco-pontos-apos-o-outro-jogo-atrasado,0324e210b367eaf6e76d9e9c1786e89cmmy4rtcc.html
Notícia;Palmirinha segue na UTI e não tem previsão de alta;https://istoe.com.br/palmirinha-segue-na-uti-e-nao-tem-previsao-de-alta/
Notícia;"Jakelyne é 12ª eliminada do reality; Jojo e Biel ficam";https://www.ofuxico.com.br/noticias-sobre-famosos/a-fazenda-com-mais-um-recorde-de-votacao-jakelyne-e-12-eliminada-do-programa/2020/12/04-391153.html
Notícia;Grêmio despacha Guaraní e vai às quartas da Libertadores;https://www.terra.com.br/esportes/lance/gremio-despacha-guarani-e-vai-as-quartas-da-libertadores,c44ac0449ec478e77cd8df3f1bd75e240mxtjunf.html
Notícia;Vasco perde para o Defensa y Justicia e cai na Sul-Americana;https://www.terra.com.br/esportes/vasco/vasco-perde-para-o-defensa-y-justicia-e-cai-na-sul-americana,10501ed136ee084715460eb14d2d7debr67obvcn.html
Notícia;De alteração de DNA a microchip: as fake news sobre a vacina;https://www.terra.com.br/vida-e-estilo/saude/vacina-nao-altera-dna-nem-tem-microchip-as-mentiras-sobre-imunizacao-contra-o-coronavirus,12f2baf823499ebc71bb3f1e54eee6b89aao9y91.html
Notícia;Suárez teve acesso prévio a prova de italiano, diz MP;https://www.terra.com.br/esportes/futebol/internacional/suarez-teve-acesso-previo-a-prova-de-italiano-diz-mp,ab7528ab0df81d687d4f11ca04519ffbqk48uac3.html
Notícia;Corinthians retorna ao CT e inicia preparação para o clássico Majestoso;https://www.terra.com.br/esportes/lance/corinthians-retorna-ao-ct-e-inicia-preparacao-para-o-classico-majestoso,59fc543f09939cdc754d43afdcb92260z6inamlt.html
Notícia;Qual é a famosa mais bem-vestida de 2020? Vote;https://www.terra.com.br/vida-e-estilo/moda/elas-no-tapete-vermelho/vote-qual-e-a-famosa-mais-bem-vestida-de-2020,6937e2fac07ceee3717a2d8c22245c25gosacklr.html
Notícia;Abel Ferreira rejeita proposta milionária do Catar;https://www.terra.com.br/esportes/lance/abel-ferreira-rejeita-proposta-milionaria-do-catar,e797ae941cd9c4de2693297e540e06bfldfm7u7u.html
Notícia;Palmeiras não vai liberar Veron para a Seleção Sub-20;https://www.terra.com.br/esportes/lance/palmeiras-nao-vai-liberar-veron-para-a-selecao-sub-20,57846f97dc8babc8be915027d8df0df3fp6w7zy4.html
Notícia;CBF 'ignora' agenda do Palmeiras na Liberta e marca dérbi;https://www.terra.com.br/esportes/lance/cbf-ignora-agenda-do-palmeiras-na-liberta-e-marca-derbi,ce32923459b9bd92248b0150d777118beokwds9j.html
Notícia;"Andrés Sanchez volta a criticar arbitragem: ""Vergonha""";https://www.terra.com.br/esportes/lance/andres-sanchez-volta-a-criticar-arbitragem-vergonha,d2b022990b0a0bdc258b6a814057abe949ebuijr.html
Notícia;Em jogo de duas expulsões, Fortaleza e Corinthians empatam;https://www.terra.com.br/esportes/lance/em-jogo-de-duas-expulsoes-fortaleza-e-corinthians-empatam,e2580e5161889261a5a5f7ecc14482aeo9zqlk3e.html
